"chloroparaffin_ion","ion_formula","adduct","charge","chloroparaffin"
665,"C17Cl26H9","M-H",-1,665
666,"C18Cl26H11","M-H",-1,666
667,"C19Cl26H13","M-H",-1,667
668,"C20Cl26H15","M-H",-1,668
669,"C21Cl26H17","M-H",-1,669
670,"C22Cl26H19","M-H",-1,670
671,"C23Cl26H21","M-H",-1,671
672,"C24Cl26H23","M-H",-1,672
673,"C25Cl26H25","M-H",-1,673
674,"C26Cl26H27","M-H",-1,674
675,"C27Cl26H29","M-H",-1,675
676,"C28Cl26H31","M-H",-1,676
677,"C29Cl26H33","M-H",-1,677
678,"C30Cl26H35","M-H",-1,678
679,"C31Cl26H37","M-H",-1,679
680,"C32Cl26H39","M-H",-1,680
681,"C33Cl26H41","M-H",-1,681
682,"C34Cl26H43","M-H",-1,682
683,"C35Cl26H45","M-H",-1,683
684,"C36Cl26H47","M-H",-1,684
685,"C13Cl27","M-H",-1,685
686,"C14Cl27H2","M-H",-1,686
687,"C15Cl27H4","M-H",-1,687
688,"C16Cl27H6","M-H",-1,688
689,"C17Cl27H8","M-H",-1,689
690,"C18Cl27H10","M-H",-1,690
691,"C19Cl27H12","M-H",-1,691
692,"C20Cl27H14","M-H",-1,692
693,"C21Cl27H16","M-H",-1,693
694,"C22Cl27H18","M-H",-1,694
695,"C23Cl27H20","M-H",-1,695
696,"C24Cl27H22","M-H",-1,696
697,"C25Cl27H24","M-H",-1,697
698,"C26Cl27H26","M-H",-1,698
699,"C27Cl27H28","M-H",-1,699
700,"C28Cl27H30","M-H",-1,700
701,"C29Cl27H32","M-H",-1,701
702,"C30Cl27H34","M-H",-1,702
703,"C31Cl27H36","M-H",-1,703
704,"C32Cl27H38","M-H",-1,704
705,"C33Cl27H40","M-H",-1,705
706,"C34Cl27H42","M-H",-1,706
707,"C35Cl27H44","M-H",-1,707
708,"C36Cl27H46","M-H",-1,708
709,"C14Cl28H1","M-H",-1,709
710,"C15Cl28H3","M-H",-1,710
711,"C16Cl28H5","M-H",-1,711
712,"C17Cl28H7","M-H",-1,712
713,"C18Cl28H9","M-H",-1,713
714,"C19Cl28H11","M-H",-1,714
715,"C20Cl28H13","M-H",-1,715
716,"C21Cl28H15","M-H",-1,716
717,"C22Cl28H17","M-H",-1,717
718,"C23Cl28H19","M-H",-1,718
719,"C24Cl28H21","M-H",-1,719
720,"C25Cl28H23","M-H",-1,720
721,"C26Cl28H25","M-H",-1,721
722,"C27Cl28H27","M-H",-1,722
723,"C28Cl28H29","M-H",-1,723
724,"C29Cl28H31","M-H",-1,724
725,"C30Cl28H33","M-H",-1,725
726,"C31Cl28H35","M-H",-1,726
727,"C32Cl28H37","M-H",-1,727
728,"C33Cl28H39","M-H",-1,728
729,"C34Cl28H41","M-H",-1,729
730,"C35Cl28H43","M-H",-1,730
731,"C36Cl28H45","M-H",-1,731
732,"C14Cl29","M-H",-1,732
733,"C15Cl29H2","M-H",-1,733
734,"C16Cl29H4","M-H",-1,734
735,"C17Cl29H6","M-H",-1,735
736,"C18Cl29H8","M-H",-1,736
737,"C19Cl29H10","M-H",-1,737
738,"C20Cl29H12","M-H",-1,738
739,"C21Cl29H14","M-H",-1,739
740,"C22Cl29H16","M-H",-1,740
741,"C23Cl29H18","M-H",-1,741
742,"C24Cl29H20","M-H",-1,742
743,"C25Cl29H22","M-H",-1,743
744,"C26Cl29H24","M-H",-1,744
745,"C27Cl29H26","M-H",-1,745
746,"C28Cl29H28","M-H",-1,746
747,"C29Cl29H30","M-H",-1,747
748,"C30Cl29H32","M-H",-1,748
749,"C31Cl29H34","M-H",-1,749
750,"C32Cl29H36","M-H",-1,750
751,"C33Cl29H38","M-H",-1,751
752,"C34Cl29H40","M-H",-1,752
753,"C35Cl29H42","M-H",-1,753
754,"C36Cl29H44","M-H",-1,754
755,"C15Cl30H1","M-H",-1,755
756,"C16Cl30H3","M-H",-1,756
757,"C17Cl30H5","M-H",-1,757
758,"C18Cl30H7","M-H",-1,758
759,"C19Cl30H9","M-H",-1,759
760,"C20Cl30H11","M-H",-1,760
761,"C21Cl30H13","M-H",-1,761
762,"C22Cl30H15","M-H",-1,762
763,"C23Cl30H17","M-H",-1,763
764,"C24Cl30H19","M-H",-1,764
765,"C25Cl30H21","M-H",-1,765
766,"C26Cl30H23","M-H",-1,766
767,"C27Cl30H25","M-H",-1,767
768,"C28Cl30H27","M-H",-1,768
769,"C29Cl30H29","M-H",-1,769
770,"C30Cl30H31","M-H",-1,770
771,"C31Cl30H33","M-H",-1,771
772,"C32Cl30H35","M-H",-1,772
773,"C33Cl30H37","M-H",-1,773
774,"C34Cl30H39","M-H",-1,774
775,"C35Cl30H41","M-H",-1,775
776,"C36Cl30H43","M-H",-1,776
777,"C9Cl3H16O2","M+Hac-H",-1,1
778,"C10Cl3H18O2","M+Hac-H",-1,2
779,"C11Cl3H20O2","M+Hac-H",-1,3
780,"C12Cl3H22O2","M+Hac-H",-1,4
781,"C13Cl3H24O2","M+Hac-H",-1,5
782,"C14Cl3H26O2","M+Hac-H",-1,6
783,"C15Cl3H28O2","M+Hac-H",-1,7
784,"C16Cl3H30O2","M+Hac-H",-1,8
785,"C17Cl3H32O2","M+Hac-H",-1,9
786,"C18Cl3H34O2","M+Hac-H",-1,10
787,"C19Cl3H36O2","M+Hac-H",-1,11
788,"C20Cl3H38O2","M+Hac-H",-1,12
789,"C21Cl3H40O2","M+Hac-H",-1,13
790,"C22Cl3H42O2","M+Hac-H",-1,14
791,"C23Cl3H44O2","M+Hac-H",-1,15
792,"C24Cl3H46O2","M+Hac-H",-1,16
793,"C25Cl3H48O2","M+Hac-H",-1,17
794,"C26Cl3H50O2","M+Hac-H",-1,18
795,"C27Cl3H52O2","M+Hac-H",-1,19
796,"C28Cl3H54O2","M+Hac-H",-1,20
797,"C29Cl3H56O2","M+Hac-H",-1,21
798,"C30Cl3H58O2","M+Hac-H",-1,22
799,"C31Cl3H60O2","M+Hac-H",-1,23
800,"C32Cl3H62O2","M+Hac-H",-1,24
801,"C33Cl3H64O2","M+Hac-H",-1,25
802,"C34Cl3H66O2","M+Hac-H",-1,26
803,"C35Cl3H68O2","M+Hac-H",-1,27
804,"C36Cl3H70O2","M+Hac-H",-1,28
805,"C37Cl3H72O2","M+Hac-H",-1,29
806,"C38Cl3H74O2","M+Hac-H",-1,30
807,"C9Cl4H15O2","M+Hac-H",-1,31
808,"C10Cl4H17O2","M+Hac-H",-1,32
809,"C11Cl4H19O2","M+Hac-H",-1,33
810,"C12Cl4H21O2","M+Hac-H",-1,34
811,"C13Cl4H23O2","M+Hac-H",-1,35
812,"C14Cl4H25O2","M+Hac-H",-1,36
813,"C15Cl4H27O2","M+Hac-H",-1,37
814,"C16Cl4H29O2","M+Hac-H",-1,38
815,"C17Cl4H31O2","M+Hac-H",-1,39
816,"C18Cl4H33O2","M+Hac-H",-1,40
817,"C19Cl4H35O2","M+Hac-H",-1,41
818,"C20Cl4H37O2","M+Hac-H",-1,42
819,"C21Cl4H39O2","M+Hac-H",-1,43
820,"C22Cl4H41O2","M+Hac-H",-1,44
821,"C23Cl4H43O2","M+Hac-H",-1,45
822,"C24Cl4H45O2","M+Hac-H",-1,46
823,"C25Cl4H47O2","M+Hac-H",-1,47
824,"C26Cl4H49O2","M+Hac-H",-1,48
825,"C27Cl4H51O2","M+Hac-H",-1,49
826,"C28Cl4H53O2","M+Hac-H",-1,50
827,"C29Cl4H55O2","M+Hac-H",-1,51
828,"C30Cl4H57O2","M+Hac-H",-1,52
829,"C31Cl4H59O2","M+Hac-H",-1,53
830,"C32Cl4H61O2","M+Hac-H",-1,54
831,"C33Cl4H63O2","M+Hac-H",-1,55
832,"C34Cl4H65O2","M+Hac-H",-1,56
833,"C35Cl4H67O2","M+Hac-H",-1,57
834,"C36Cl4H69O2","M+Hac-H",-1,58
835,"C37Cl4H71O2","M+Hac-H",-1,59
836,"C38Cl4H73O2","M+Hac-H",-1,60
837,"C9Cl5H14O2","M+Hac-H",-1,61
838,"C10Cl5H16O2","M+Hac-H",-1,62
839,"C11Cl5H18O2","M+Hac-H",-1,63
840,"C12Cl5H20O2","M+Hac-H",-1,64
841,"C13Cl5H22O2","M+Hac-H",-1,65
842,"C14Cl5H24O2","M+Hac-H",-1,66
843,"C15Cl5H26O2","M+Hac-H",-1,67
844,"C16Cl5H28O2","M+Hac-H",-1,68
845,"C17Cl5H30O2","M+Hac-H",-1,69
846,"C18Cl5H32O2","M+Hac-H",-1,70
847,"C19Cl5H34O2","M+Hac-H",-1,71
848,"C20Cl5H36O2","M+Hac-H",-1,72
849,"C21Cl5H38O2","M+Hac-H",-1,73
850,"C22Cl5H40O2","M+Hac-H",-1,74
851,"C23Cl5H42O2","M+Hac-H",-1,75
852,"C24Cl5H44O2","M+Hac-H",-1,76
853,"C25Cl5H46O2","M+Hac-H",-1,77
854,"C26Cl5H48O2","M+Hac-H",-1,78
855,"C27Cl5H50O2","M+Hac-H",-1,79
856,"C28Cl5H52O2","M+Hac-H",-1,80
857,"C29Cl5H54O2","M+Hac-H",-1,81
858,"C30Cl5H56O2","M+Hac-H",-1,82
859,"C31Cl5H58O2","M+Hac-H",-1,83
860,"C32Cl5H60O2","M+Hac-H",-1,84
861,"C33Cl5H62O2","M+Hac-H",-1,85
862,"C34Cl5H64O2","M+Hac-H",-1,86
863,"C35Cl5H66O2","M+Hac-H",-1,87
864,"C36Cl5H68O2","M+Hac-H",-1,88
865,"C37Cl5H70O2","M+Hac-H",-1,89
866,"C38Cl5H72O2","M+Hac-H",-1,90
867,"C9Cl6H13O2","M+Hac-H",-1,91
868,"C10Cl6H15O2","M+Hac-H",-1,92
869,"C11Cl6H17O2","M+Hac-H",-1,93
870,"C12Cl6H19O2","M+Hac-H",-1,94
871,"C13Cl6H21O2","M+Hac-H",-1,95
872,"C14Cl6H23O2","M+Hac-H",-1,96
873,"C15Cl6H25O2","M+Hac-H",-1,97
874,"C16Cl6H27O2","M+Hac-H",-1,98
875,"C17Cl6H29O2","M+Hac-H",-1,99
876,"C18Cl6H31O2","M+Hac-H",-1,100
877,"C19Cl6H33O2","M+Hac-H",-1,101
878,"C20Cl6H35O2","M+Hac-H",-1,102
879,"C21Cl6H37O2","M+Hac-H",-1,103
880,"C22Cl6H39O2","M+Hac-H",-1,104
881,"C23Cl6H41O2","M+Hac-H",-1,105
882,"C24Cl6H43O2","M+Hac-H",-1,106
883,"C25Cl6H45O2","M+Hac-H",-1,107
884,"C26Cl6H47O2","M+Hac-H",-1,108
885,"C27Cl6H49O2","M+Hac-H",-1,109
886,"C28Cl6H51O2","M+Hac-H",-1,110
887,"C29Cl6H53O2","M+Hac-H",-1,111
888,"C30Cl6H55O2","M+Hac-H",-1,112
889,"C31Cl6H57O2","M+Hac-H",-1,113
890,"C32Cl6H59O2","M+Hac-H",-1,114
891,"C33Cl6H61O2","M+Hac-H",-1,115
892,"C34Cl6H63O2","M+Hac-H",-1,116
893,"C35Cl6H65O2","M+Hac-H",-1,117
894,"C36Cl6H67O2","M+Hac-H",-1,118
895,"C37Cl6H69O2","M+Hac-H",-1,119
896,"C38Cl6H71O2","M+Hac-H",-1,120
897,"C9Cl7H12O2","M+Hac-H",-1,121
898,"C10Cl7H14O2","M+Hac-H",-1,122
899,"C11Cl7H16O2","M+Hac-H",-1,123
900,"C12Cl7H18O2","M+Hac-H",-1,124
901,"C13Cl7H20O2","M+Hac-H",-1,125
902,"C14Cl7H22O2","M+Hac-H",-1,126
903,"C15Cl7H24O2","M+Hac-H",-1,127
904,"C16Cl7H26O2","M+Hac-H",-1,128
905,"C17Cl7H28O2","M+Hac-H",-1,129
906,"C18Cl7H30O2","M+Hac-H",-1,130
907,"C19Cl7H32O2","M+Hac-H",-1,131
908,"C20Cl7H34O2","M+Hac-H",-1,132
909,"C21Cl7H36O2","M+Hac-H",-1,133
910,"C22Cl7H38O2","M+Hac-H",-1,134
911,"C23Cl7H40O2","M+Hac-H",-1,135
912,"C24Cl7H42O2","M+Hac-H",-1,136
913,"C25Cl7H44O2","M+Hac-H",-1,137
914,"C26Cl7H46O2","M+Hac-H",-1,138
915,"C27Cl7H48O2","M+Hac-H",-1,139
916,"C28Cl7H50O2","M+Hac-H",-1,140
917,"C29Cl7H52O2","M+Hac-H",-1,141
918,"C30Cl7H54O2","M+Hac-H",-1,142
919,"C31Cl7H56O2","M+Hac-H",-1,143
920,"C32Cl7H58O2","M+Hac-H",-1,144
921,"C33Cl7H60O2","M+Hac-H",-1,145
922,"C34Cl7H62O2","M+Hac-H",-1,146
923,"C35Cl7H64O2","M+Hac-H",-1,147
924,"C36Cl7H66O2","M+Hac-H",-1,148
925,"C37Cl7H68O2","M+Hac-H",-1,149
926,"C38Cl7H70O2","M+Hac-H",-1,150
927,"C9Cl8H11O2","M+Hac-H",-1,151
928,"C10Cl8H13O2","M+Hac-H",-1,152
929,"C11Cl8H15O2","M+Hac-H",-1,153
930,"C12Cl8H17O2","M+Hac-H",-1,154
931,"C13Cl8H19O2","M+Hac-H",-1,155
932,"C14Cl8H21O2","M+Hac-H",-1,156
933,"C15Cl8H23O2","M+Hac-H",-1,157
934,"C16Cl8H25O2","M+Hac-H",-1,158
935,"C17Cl8H27O2","M+Hac-H",-1,159
936,"C18Cl8H29O2","M+Hac-H",-1,160
937,"C19Cl8H31O2","M+Hac-H",-1,161
938,"C20Cl8H33O2","M+Hac-H",-1,162
939,"C21Cl8H35O2","M+Hac-H",-1,163
940,"C22Cl8H37O2","M+Hac-H",-1,164
941,"C23Cl8H39O2","M+Hac-H",-1,165
942,"C24Cl8H41O2","M+Hac-H",-1,166
943,"C25Cl8H43O2","M+Hac-H",-1,167
944,"C26Cl8H45O2","M+Hac-H",-1,168
945,"C27Cl8H47O2","M+Hac-H",-1,169
946,"C28Cl8H49O2","M+Hac-H",-1,170
947,"C29Cl8H51O2","M+Hac-H",-1,171
948,"C30Cl8H53O2","M+Hac-H",-1,172
949,"C31Cl8H55O2","M+Hac-H",-1,173
950,"C32Cl8H57O2","M+Hac-H",-1,174
951,"C33Cl8H59O2","M+Hac-H",-1,175
952,"C34Cl8H61O2","M+Hac-H",-1,176
953,"C35Cl8H63O2","M+Hac-H",-1,177
954,"C36Cl8H65O2","M+Hac-H",-1,178
955,"C37Cl8H67O2","M+Hac-H",-1,179
956,"C38Cl8H69O2","M+Hac-H",-1,180
957,"C9Cl9H10O2","M+Hac-H",-1,181
958,"C10Cl9H12O2","M+Hac-H",-1,182
959,"C11Cl9H14O2","M+Hac-H",-1,183
960,"C12Cl9H16O2","M+Hac-H",-1,184
961,"C13Cl9H18O2","M+Hac-H",-1,185
962,"C14Cl9H20O2","M+Hac-H",-1,186
963,"C15Cl9H22O2","M+Hac-H",-1,187
964,"C16Cl9H24O2","M+Hac-H",-1,188
965,"C17Cl9H26O2","M+Hac-H",-1,189
966,"C18Cl9H28O2","M+Hac-H",-1,190
967,"C19Cl9H30O2","M+Hac-H",-1,191
968,"C20Cl9H32O2","M+Hac-H",-1,192
969,"C21Cl9H34O2","M+Hac-H",-1,193
970,"C22Cl9H36O2","M+Hac-H",-1,194
971,"C23Cl9H38O2","M+Hac-H",-1,195
972,"C24Cl9H40O2","M+Hac-H",-1,196
973,"C25Cl9H42O2","M+Hac-H",-1,197
974,"C26Cl9H44O2","M+Hac-H",-1,198
975,"C27Cl9H46O2","M+Hac-H",-1,199
976,"C28Cl9H48O2","M+Hac-H",-1,200
977,"C29Cl9H50O2","M+Hac-H",-1,201
978,"C30Cl9H52O2","M+Hac-H",-1,202
979,"C31Cl9H54O2","M+Hac-H",-1,203
980,"C32Cl9H56O2","M+Hac-H",-1,204
981,"C33Cl9H58O2","M+Hac-H",-1,205
982,"C34Cl9H60O2","M+Hac-H",-1,206
983,"C35Cl9H62O2","M+Hac-H",-1,207
984,"C36Cl9H64O2","M+Hac-H",-1,208
985,"C37Cl9H66O2","M+Hac-H",-1,209
986,"C38Cl9H68O2","M+Hac-H",-1,210
987,"C9Cl10H9O2","M+Hac-H",-1,211
988,"C10Cl10H11O2","M+Hac-H",-1,212
989,"C11Cl10H13O2","M+Hac-H",-1,213
990,"C12Cl10H15O2","M+Hac-H",-1,214
991,"C13Cl10H17O2","M+Hac-H",-1,215
992,"C14Cl10H19O2","M+Hac-H",-1,216
993,"C15Cl10H21O2","M+Hac-H",-1,217
994,"C16Cl10H23O2","M+Hac-H",-1,218
995,"C17Cl10H25O2","M+Hac-H",-1,219
996,"C18Cl10H27O2","M+Hac-H",-1,220
997,"C19Cl10H29O2","M+Hac-H",-1,221
998,"C20Cl10H31O2","M+Hac-H",-1,222
999,"C21Cl10H33O2","M+Hac-H",-1,223
1000,"C22Cl10H35O2","M+Hac-H",-1,224
1001,"C23Cl10H37O2","M+Hac-H",-1,225
1002,"C24Cl10H39O2","M+Hac-H",-1,226
1003,"C25Cl10H41O2","M+Hac-H",-1,227
1004,"C26Cl10H43O2","M+Hac-H",-1,228
1005,"C27Cl10H45O2","M+Hac-H",-1,229
1006,"C28Cl10H47O2","M+Hac-H",-1,230
1007,"C29Cl10H49O2","M+Hac-H",-1,231
1008,"C30Cl10H51O2","M+Hac-H",-1,232
1009,"C31Cl10H53O2","M+Hac-H",-1,233
1010,"C32Cl10H55O2","M+Hac-H",-1,234
1011,"C33Cl10H57O2","M+Hac-H",-1,235
1012,"C34Cl10H59O2","M+Hac-H",-1,236
1013,"C35Cl10H61O2","M+Hac-H",-1,237
1014,"C36Cl10H63O2","M+Hac-H",-1,238
1015,"C37Cl10H65O2","M+Hac-H",-1,239
1016,"C38Cl10H67O2","M+Hac-H",-1,240
1017,"C9Cl11H8O2","M+Hac-H",-1,241
1018,"C10Cl11H10O2","M+Hac-H",-1,242
1019,"C11Cl11H12O2","M+Hac-H",-1,243
1020,"C12Cl11H14O2","M+Hac-H",-1,244
1021,"C13Cl11H16O2","M+Hac-H",-1,245
1022,"C14Cl11H18O2","M+Hac-H",-1,246
1023,"C15Cl11H20O2","M+Hac-H",-1,247
1024,"C16Cl11H22O2","M+Hac-H",-1,248
1025,"C17Cl11H24O2","M+Hac-H",-1,249
1026,"C18Cl11H26O2","M+Hac-H",-1,250
1027,"C19Cl11H28O2","M+Hac-H",-1,251
1028,"C20Cl11H30O2","M+Hac-H",-1,252
1029,"C21Cl11H32O2","M+Hac-H",-1,253
1030,"C22Cl11H34O2","M+Hac-H",-1,254
1031,"C23Cl11H36O2","M+Hac-H",-1,255
1032,"C24Cl11H38O2","M+Hac-H",-1,256
1033,"C25Cl11H40O2","M+Hac-H",-1,257
1034,"C26Cl11H42O2","M+Hac-H",-1,258
1035,"C27Cl11H44O2","M+Hac-H",-1,259
1036,"C28Cl11H46O2","M+Hac-H",-1,260
1037,"C29Cl11H48O2","M+Hac-H",-1,261
1038,"C30Cl11H50O2","M+Hac-H",-1,262
1039,"C31Cl11H52O2","M+Hac-H",-1,263
1040,"C32Cl11H54O2","M+Hac-H",-1,264
1041,"C33Cl11H56O2","M+Hac-H",-1,265
1042,"C34Cl11H58O2","M+Hac-H",-1,266
1043,"C35Cl11H60O2","M+Hac-H",-1,267
1044,"C36Cl11H62O2","M+Hac-H",-1,268
1045,"C37Cl11H64O2","M+Hac-H",-1,269
1046,"C38Cl11H66O2","M+Hac-H",-1,270
1047,"C9Cl12H7O2","M+Hac-H",-1,271
1048,"C10Cl12H9O2","M+Hac-H",-1,272
1049,"C11Cl12H11O2","M+Hac-H",-1,273
1050,"C12Cl12H13O2","M+Hac-H",-1,274
1051,"C13Cl12H15O2","M+Hac-H",-1,275
1052,"C14Cl12H17O2","M+Hac-H",-1,276
1053,"C15Cl12H19O2","M+Hac-H",-1,277
1054,"C16Cl12H21O2","M+Hac-H",-1,278
1055,"C17Cl12H23O2","M+Hac-H",-1,279
1056,"C18Cl12H25O2","M+Hac-H",-1,280
1057,"C19Cl12H27O2","M+Hac-H",-1,281
1058,"C20Cl12H29O2","M+Hac-H",-1,282
1059,"C21Cl12H31O2","M+Hac-H",-1,283
1060,"C22Cl12H33O2","M+Hac-H",-1,284
1061,"C23Cl12H35O2","M+Hac-H",-1,285
1062,"C24Cl12H37O2","M+Hac-H",-1,286
1063,"C25Cl12H39O2","M+Hac-H",-1,287
1064,"C26Cl12H41O2","M+Hac-H",-1,288
1065,"C27Cl12H43O2","M+Hac-H",-1,289
1066,"C28Cl12H45O2","M+Hac-H",-1,290
1067,"C29Cl12H47O2","M+Hac-H",-1,291
1068,"C30Cl12H49O2","M+Hac-H",-1,292
1069,"C31Cl12H51O2","M+Hac-H",-1,293
1070,"C32Cl12H53O2","M+Hac-H",-1,294
1071,"C33Cl12H55O2","M+Hac-H",-1,295
1072,"C34Cl12H57O2","M+Hac-H",-1,296
1073,"C35Cl12H59O2","M+Hac-H",-1,297
1074,"C36Cl12H61O2","M+Hac-H",-1,298
1075,"C37Cl12H63O2","M+Hac-H",-1,299
1076,"C38Cl12H65O2","M+Hac-H",-1,300
1077,"C9Cl13H6O2","M+Hac-H",-1,301
1078,"C10Cl13H8O2","M+Hac-H",-1,302
1079,"C11Cl13H10O2","M+Hac-H",-1,303
1080,"C12Cl13H12O2","M+Hac-H",-1,304
1081,"C13Cl13H14O2","M+Hac-H",-1,305
1082,"C14Cl13H16O2","M+Hac-H",-1,306
1083,"C15Cl13H18O2","M+Hac-H",-1,307
1084,"C16Cl13H20O2","M+Hac-H",-1,308
1085,"C17Cl13H22O2","M+Hac-H",-1,309
1086,"C18Cl13H24O2","M+Hac-H",-1,310
1087,"C19Cl13H26O2","M+Hac-H",-1,311
1088,"C20Cl13H28O2","M+Hac-H",-1,312
1089,"C21Cl13H30O2","M+Hac-H",-1,313
1090,"C22Cl13H32O2","M+Hac-H",-1,314
1091,"C23Cl13H34O2","M+Hac-H",-1,315
1092,"C24Cl13H36O2","M+Hac-H",-1,316
1093,"C25Cl13H38O2","M+Hac-H",-1,317
1094,"C26Cl13H40O2","M+Hac-H",-1,318
1095,"C27Cl13H42O2","M+Hac-H",-1,319
1096,"C28Cl13H44O2","M+Hac-H",-1,320
1097,"C29Cl13H46O2","M+Hac-H",-1,321
1098,"C30Cl13H48O2","M+Hac-H",-1,322
1099,"C31Cl13H50O2","M+Hac-H",-1,323
1100,"C32Cl13H52O2","M+Hac-H",-1,324
1101,"C33Cl13H54O2","M+Hac-H",-1,325
1102,"C34Cl13H56O2","M+Hac-H",-1,326
1103,"C35Cl13H58O2","M+Hac-H",-1,327
1104,"C36Cl13H60O2","M+Hac-H",-1,328
1105,"C37Cl13H62O2","M+Hac-H",-1,329
1106,"C38Cl13H64O2","M+Hac-H",-1,330
1107,"C9Cl14H5O2","M+Hac-H",-1,331
1108,"C10Cl14H7O2","M+Hac-H",-1,332
1109,"C11Cl14H9O2","M+Hac-H",-1,333
1110,"C12Cl14H11O2","M+Hac-H",-1,334
1111,"C13Cl14H13O2","M+Hac-H",-1,335
1112,"C14Cl14H15O2","M+Hac-H",-1,336
1113,"C15Cl14H17O2","M+Hac-H",-1,337
1114,"C16Cl14H19O2","M+Hac-H",-1,338
1115,"C17Cl14H21O2","M+Hac-H",-1,339
1116,"C18Cl14H23O2","M+Hac-H",-1,340
1117,"C19Cl14H25O2","M+Hac-H",-1,341
1118,"C20Cl14H27O2","M+Hac-H",-1,342
1119,"C21Cl14H29O2","M+Hac-H",-1,343
1120,"C22Cl14H31O2","M+Hac-H",-1,344
1121,"C23Cl14H33O2","M+Hac-H",-1,345
1122,"C24Cl14H35O2","M+Hac-H",-1,346
1123,"C25Cl14H37O2","M+Hac-H",-1,347
1124,"C26Cl14H39O2","M+Hac-H",-1,348
1125,"C27Cl14H41O2","M+Hac-H",-1,349
1126,"C28Cl14H43O2","M+Hac-H",-1,350
1127,"C29Cl14H45O2","M+Hac-H",-1,351
1128,"C30Cl14H47O2","M+Hac-H",-1,352
1129,"C31Cl14H49O2","M+Hac-H",-1,353
1130,"C32Cl14H51O2","M+Hac-H",-1,354
1131,"C33Cl14H53O2","M+Hac-H",-1,355
1132,"C34Cl14H55O2","M+Hac-H",-1,356
1133,"C35Cl14H57O2","M+Hac-H",-1,357
1134,"C36Cl14H59O2","M+Hac-H",-1,358
1135,"C37Cl14H61O2","M+Hac-H",-1,359
1136,"C38Cl14H63O2","M+Hac-H",-1,360
1137,"C9Cl15H4O2","M+Hac-H",-1,361
1138,"C10Cl15H6O2","M+Hac-H",-1,362
1139,"C11Cl15H8O2","M+Hac-H",-1,363
1140,"C12Cl15H10O2","M+Hac-H",-1,364
1141,"C13Cl15H12O2","M+Hac-H",-1,365
1142,"C14Cl15H14O2","M+Hac-H",-1,366
1143,"C15Cl15H16O2","M+Hac-H",-1,367
1144,"C16Cl15H18O2","M+Hac-H",-1,368
1145,"C17Cl15H20O2","M+Hac-H",-1,369
1146,"C18Cl15H22O2","M+Hac-H",-1,370
1147,"C19Cl15H24O2","M+Hac-H",-1,371
1148,"C20Cl15H26O2","M+Hac-H",-1,372
1149,"C21Cl15H28O2","M+Hac-H",-1,373
1150,"C22Cl15H30O2","M+Hac-H",-1,374
1151,"C23Cl15H32O2","M+Hac-H",-1,375
1152,"C24Cl15H34O2","M+Hac-H",-1,376
1153,"C25Cl15H36O2","M+Hac-H",-1,377
1154,"C26Cl15H38O2","M+Hac-H",-1,378
1155,"C27Cl15H40O2","M+Hac-H",-1,379
1156,"C28Cl15H42O2","M+Hac-H",-1,380
1157,"C29Cl15H44O2","M+Hac-H",-1,381
1158,"C30Cl15H46O2","M+Hac-H",-1,382
1159,"C31Cl15H48O2","M+Hac-H",-1,383
1160,"C32Cl15H50O2","M+Hac-H",-1,384
1161,"C33Cl15H52O2","M+Hac-H",-1,385
1162,"C34Cl15H54O2","M+Hac-H",-1,386
1163,"C35Cl15H56O2","M+Hac-H",-1,387
1164,"C36Cl15H58O2","M+Hac-H",-1,388
1165,"C37Cl15H60O2","M+Hac-H",-1,389
1166,"C38Cl15H62O2","M+Hac-H",-1,390
1167,"C10Cl16H5O2","M+Hac-H",-1,391
1168,"C11Cl16H7O2","M+Hac-H",-1,392
1169,"C12Cl16H9O2","M+Hac-H",-1,393
1170,"C13Cl16H11O2","M+Hac-H",-1,394
1171,"C14Cl16H13O2","M+Hac-H",-1,395
1172,"C15Cl16H15O2","M+Hac-H",-1,396
1173,"C16Cl16H17O2","M+Hac-H",-1,397
1174,"C17Cl16H19O2","M+Hac-H",-1,398
1175,"C18Cl16H21O2","M+Hac-H",-1,399
1176,"C19Cl16H23O2","M+Hac-H",-1,400
1177,"C20Cl16H25O2","M+Hac-H",-1,401
1178,"C21Cl16H27O2","M+Hac-H",-1,402
1179,"C22Cl16H29O2","M+Hac-H",-1,403
1180,"C23Cl16H31O2","M+Hac-H",-1,404
1181,"C24Cl16H33O2","M+Hac-H",-1,405
1182,"C25Cl16H35O2","M+Hac-H",-1,406
1183,"C26Cl16H37O2","M+Hac-H",-1,407
1184,"C27Cl16H39O2","M+Hac-H",-1,408
1185,"C28Cl16H41O2","M+Hac-H",-1,409
1186,"C29Cl16H43O2","M+Hac-H",-1,410
1187,"C30Cl16H45O2","M+Hac-H",-1,411
1188,"C31Cl16H47O2","M+Hac-H",-1,412
1189,"C32Cl16H49O2","M+Hac-H",-1,413
1190,"C33Cl16H51O2","M+Hac-H",-1,414
1191,"C34Cl16H53O2","M+Hac-H",-1,415
1192,"C35Cl16H55O2","M+Hac-H",-1,416
1193,"C36Cl16H57O2","M+Hac-H",-1,417
1194,"C37Cl16H59O2","M+Hac-H",-1,418
1195,"C38Cl16H61O2","M+Hac-H",-1,419
1196,"C10Cl17H4O2","M+Hac-H",-1,420
1197,"C11Cl17H6O2","M+Hac-H",-1,421
1198,"C12Cl17H8O2","M+Hac-H",-1,422
