"chemical","C","Cl","H","formula","chemical_type"
607,33,23,45,"C33Cl23H45","CPs"
608,34,23,47,"C34Cl23H47","CPs"
609,35,23,49,"C35Cl23H49","CPs"
610,36,23,51,"C36Cl23H51","CPs"
611,12,24,2,"C12Cl24H2","CPs"
612,13,24,4,"C13Cl24H4","CPs"
613,14,24,6,"C14Cl24H6","CPs"
614,15,24,8,"C15Cl24H8","CPs"
615,16,24,10,"C16Cl24H10","CPs"
616,17,24,12,"C17Cl24H12","CPs"
617,18,24,14,"C18Cl24H14","CPs"
618,19,24,16,"C19Cl24H16","CPs"
619,20,24,18,"C20Cl24H18","CPs"
620,21,24,20,"C21Cl24H20","CPs"
621,22,24,22,"C22Cl24H22","CPs"
622,23,24,24,"C23Cl24H24","CPs"
623,24,24,26,"C24Cl24H26","CPs"
624,25,24,28,"C25Cl24H28","CPs"
625,26,24,30,"C26Cl24H30","CPs"
626,27,24,32,"C27Cl24H32","CPs"
627,28,24,34,"C28Cl24H34","CPs"
628,29,24,36,"C29Cl24H36","CPs"
629,30,24,38,"C30Cl24H38","CPs"
630,31,24,40,"C31Cl24H40","CPs"
631,32,24,42,"C32Cl24H42","CPs"
632,33,24,44,"C33Cl24H44","CPs"
633,34,24,46,"C34Cl24H46","CPs"
634,35,24,48,"C35Cl24H48","CPs"
635,36,24,50,"C36Cl24H50","CPs"
636,12,25,1,"C12Cl25H1","CPs"
637,13,25,3,"C13Cl25H3","CPs"
638,14,25,5,"C14Cl25H5","CPs"
639,15,25,7,"C15Cl25H7","CPs"
640,16,25,9,"C16Cl25H9","CPs"
641,17,25,11,"C17Cl25H11","CPs"
642,18,25,13,"C18Cl25H13","CPs"
643,19,25,15,"C19Cl25H15","CPs"
644,20,25,17,"C20Cl25H17","CPs"
645,21,25,19,"C21Cl25H19","CPs"
646,22,25,21,"C22Cl25H21","CPs"
647,23,25,23,"C23Cl25H23","CPs"
648,24,25,25,"C24Cl25H25","CPs"
649,25,25,27,"C25Cl25H27","CPs"
650,26,25,29,"C26Cl25H29","CPs"
651,27,25,31,"C27Cl25H31","CPs"
652,28,25,33,"C28Cl25H33","CPs"
653,29,25,35,"C29Cl25H35","CPs"
654,30,25,37,"C30Cl25H37","CPs"
655,31,25,39,"C31Cl25H39","CPs"
656,32,25,41,"C32Cl25H41","CPs"
657,33,25,43,"C33Cl25H43","CPs"
658,34,25,45,"C34Cl25H45","CPs"
659,35,25,47,"C35Cl25H47","CPs"
660,36,25,49,"C36Cl25H49","CPs"
661,13,26,2,"C13Cl26H2","CPs"
662,14,26,4,"C14Cl26H4","CPs"
663,15,26,6,"C15Cl26H6","CPs"
664,16,26,8,"C16Cl26H8","CPs"
665,17,26,10,"C17Cl26H10","CPs"
666,18,26,12,"C18Cl26H12","CPs"
667,19,26,14,"C19Cl26H14","CPs"
668,20,26,16,"C20Cl26H16","CPs"
669,21,26,18,"C21Cl26H18","CPs"
670,22,26,20,"C22Cl26H20","CPs"
671,23,26,22,"C23Cl26H22","CPs"
672,24,26,24,"C24Cl26H24","CPs"
673,25,26,26,"C25Cl26H26","CPs"
674,26,26,28,"C26Cl26H28","CPs"
675,27,26,30,"C27Cl26H30","CPs"
676,28,26,32,"C28Cl26H32","CPs"
677,29,26,34,"C29Cl26H34","CPs"
678,30,26,36,"C30Cl26H36","CPs"
679,31,26,38,"C31Cl26H38","CPs"
680,32,26,40,"C32Cl26H40","CPs"
681,33,26,42,"C33Cl26H42","CPs"
682,34,26,44,"C34Cl26H44","CPs"
683,35,26,46,"C35Cl26H46","CPs"
684,36,26,48,"C36Cl26H48","CPs"
685,13,27,1,"C13Cl27H1","CPs"
686,14,27,3,"C14Cl27H3","CPs"
687,15,27,5,"C15Cl27H5","CPs"
688,16,27,7,"C16Cl27H7","CPs"
689,17,27,9,"C17Cl27H9","CPs"
690,18,27,11,"C18Cl27H11","CPs"
691,19,27,13,"C19Cl27H13","CPs"
692,20,27,15,"C20Cl27H15","CPs"
693,21,27,17,"C21Cl27H17","CPs"
694,22,27,19,"C22Cl27H19","CPs"
695,23,27,21,"C23Cl27H21","CPs"
696,24,27,23,"C24Cl27H23","CPs"
697,25,27,25,"C25Cl27H25","CPs"
698,26,27,27,"C26Cl27H27","CPs"
699,27,27,29,"C27Cl27H29","CPs"
700,28,27,31,"C28Cl27H31","CPs"
701,29,27,33,"C29Cl27H33","CPs"
702,30,27,35,"C30Cl27H35","CPs"
703,31,27,37,"C31Cl27H37","CPs"
704,32,27,39,"C32Cl27H39","CPs"
705,33,27,41,"C33Cl27H41","CPs"
706,34,27,43,"C34Cl27H43","CPs"
707,35,27,45,"C35Cl27H45","CPs"
708,36,27,47,"C36Cl27H47","CPs"
709,14,28,2,"C14Cl28H2","CPs"
710,15,28,4,"C15Cl28H4","CPs"
711,16,28,6,"C16Cl28H6","CPs"
712,17,28,8,"C17Cl28H8","CPs"
713,18,28,10,"C18Cl28H10","CPs"
714,19,28,12,"C19Cl28H12","CPs"
715,20,28,14,"C20Cl28H14","CPs"
716,21,28,16,"C21Cl28H16","CPs"
717,22,28,18,"C22Cl28H18","CPs"
718,23,28,20,"C23Cl28H20","CPs"
719,24,28,22,"C24Cl28H22","CPs"
720,25,28,24,"C25Cl28H24","CPs"
721,26,28,26,"C26Cl28H26","CPs"
722,27,28,28,"C27Cl28H28","CPs"
723,28,28,30,"C28Cl28H30","CPs"
724,29,28,32,"C29Cl28H32","CPs"
725,30,28,34,"C30Cl28H34","CPs"
726,31,28,36,"C31Cl28H36","CPs"
727,32,28,38,"C32Cl28H38","CPs"
728,33,28,40,"C33Cl28H40","CPs"
729,34,28,42,"C34Cl28H42","CPs"
730,35,28,44,"C35Cl28H44","CPs"
731,36,28,46,"C36Cl28H46","CPs"
732,14,29,1,"C14Cl29H1","CPs"
733,15,29,3,"C15Cl29H3","CPs"
734,16,29,5,"C16Cl29H5","CPs"
735,17,29,7,"C17Cl29H7","CPs"
736,18,29,9,"C18Cl29H9","CPs"
737,19,29,11,"C19Cl29H11","CPs"
738,20,29,13,"C20Cl29H13","CPs"
739,21,29,15,"C21Cl29H15","CPs"
740,22,29,17,"C22Cl29H17","CPs"
741,23,29,19,"C23Cl29H19","CPs"
742,24,29,21,"C24Cl29H21","CPs"
743,25,29,23,"C25Cl29H23","CPs"
744,26,29,25,"C26Cl29H25","CPs"
745,27,29,27,"C27Cl29H27","CPs"
746,28,29,29,"C28Cl29H29","CPs"
747,29,29,31,"C29Cl29H31","CPs"
748,30,29,33,"C30Cl29H33","CPs"
749,31,29,35,"C31Cl29H35","CPs"
750,32,29,37,"C32Cl29H37","CPs"
751,33,29,39,"C33Cl29H39","CPs"
752,34,29,41,"C34Cl29H41","CPs"
753,35,29,43,"C35Cl29H43","CPs"
754,36,29,45,"C36Cl29H45","CPs"
755,15,30,2,"C15Cl30H2","CPs"
756,16,30,4,"C16Cl30H4","CPs"
757,17,30,6,"C17Cl30H6","CPs"
758,18,30,8,"C18Cl30H8","CPs"
759,19,30,10,"C19Cl30H10","CPs"
760,20,30,12,"C20Cl30H12","CPs"
761,21,30,14,"C21Cl30H14","CPs"
762,22,30,16,"C22Cl30H16","CPs"
763,23,30,18,"C23Cl30H18","CPs"
764,24,30,20,"C24Cl30H20","CPs"
765,25,30,22,"C25Cl30H22","CPs"
766,26,30,24,"C26Cl30H24","CPs"
767,27,30,26,"C27Cl30H26","CPs"
768,28,30,28,"C28Cl30H28","CPs"
769,29,30,30,"C29Cl30H30","CPs"
770,30,30,32,"C30Cl30H32","CPs"
771,31,30,34,"C31Cl30H34","CPs"
772,32,30,36,"C32Cl30H36","CPs"
773,33,30,38,"C33Cl30H38","CPs"
774,34,30,40,"C34Cl30H40","CPs"
775,35,30,42,"C35Cl30H42","CPs"
776,36,30,44,"C36Cl30H44","CPs"
777,7,3,11,"C7Cl3H11","COs"
778,8,3,13,"C8Cl3H13","COs"
779,9,3,15,"C9Cl3H15","COs"
780,10,3,17,"C10Cl3H17","COs"
781,11,3,19,"C11Cl3H19","COs"
782,12,3,21,"C12Cl3H21","COs"
783,13,3,23,"C13Cl3H23","COs"
784,14,3,25,"C14Cl3H25","COs"
785,15,3,27,"C15Cl3H27","COs"
786,16,3,29,"C16Cl3H29","COs"
787,17,3,31,"C17Cl3H31","COs"
788,18,3,33,"C18Cl3H33","COs"
789,19,3,35,"C19Cl3H35","COs"
790,20,3,37,"C20Cl3H37","COs"
791,21,3,39,"C21Cl3H39","COs"
792,22,3,41,"C22Cl3H41","COs"
793,23,3,43,"C23Cl3H43","COs"
794,24,3,45,"C24Cl3H45","COs"
795,25,3,47,"C25Cl3H47","COs"
796,26,3,49,"C26Cl3H49","COs"
797,27,3,51,"C27Cl3H51","COs"
798,28,3,53,"C28Cl3H53","COs"
799,29,3,55,"C29Cl3H55","COs"
800,30,3,57,"C30Cl3H57","COs"
801,31,3,59,"C31Cl3H59","COs"
802,32,3,61,"C32Cl3H61","COs"
803,33,3,63,"C33Cl3H63","COs"
804,34,3,65,"C34Cl3H65","COs"
805,35,3,67,"C35Cl3H67","COs"
806,36,3,69,"C36Cl3H69","COs"
807,7,4,10,"C7Cl4H10","COs"
808,8,4,12,"C8Cl4H12","COs"
809,9,4,14,"C9Cl4H14","COs"
810,10,4,16,"C10Cl4H16","COs"
811,11,4,18,"C11Cl4H18","COs"
812,12,4,20,"C12Cl4H20","COs"
813,13,4,22,"C13Cl4H22","COs"
814,14,4,24,"C14Cl4H24","COs"
815,15,4,26,"C15Cl4H26","COs"
816,16,4,28,"C16Cl4H28","COs"
817,17,4,30,"C17Cl4H30","COs"
818,18,4,32,"C18Cl4H32","COs"
819,19,4,34,"C19Cl4H34","COs"
820,20,4,36,"C20Cl4H36","COs"
821,21,4,38,"C21Cl4H38","COs"
822,22,4,40,"C22Cl4H40","COs"
823,23,4,42,"C23Cl4H42","COs"
824,24,4,44,"C24Cl4H44","COs"
825,25,4,46,"C25Cl4H46","COs"
826,26,4,48,"C26Cl4H48","COs"
827,27,4,50,"C27Cl4H50","COs"
828,28,4,52,"C28Cl4H52","COs"
829,29,4,54,"C29Cl4H54","COs"
830,30,4,56,"C30Cl4H56","COs"
831,31,4,58,"C31Cl4H58","COs"
832,32,4,60,"C32Cl4H60","COs"
833,33,4,62,"C33Cl4H62","COs"
834,34,4,64,"C34Cl4H64","COs"
835,35,4,66,"C35Cl4H66","COs"
836,36,4,68,"C36Cl4H68","COs"
837,7,5,9,"C7Cl5H9","COs"
838,8,5,11,"C8Cl5H11","COs"
839,9,5,13,"C9Cl5H13","COs"
840,10,5,15,"C10Cl5H15","COs"
841,11,5,17,"C11Cl5H17","COs"
842,12,5,19,"C12Cl5H19","COs"
843,13,5,21,"C13Cl5H21","COs"
844,14,5,23,"C14Cl5H23","COs"
845,15,5,25,"C15Cl5H25","COs"
846,16,5,27,"C16Cl5H27","COs"
847,17,5,29,"C17Cl5H29","COs"
848,18,5,31,"C18Cl5H31","COs"
849,19,5,33,"C19Cl5H33","COs"
850,20,5,35,"C20Cl5H35","COs"
851,21,5,37,"C21Cl5H37","COs"
852,22,5,39,"C22Cl5H39","COs"
853,23,5,41,"C23Cl5H41","COs"
854,24,5,43,"C24Cl5H43","COs"
855,25,5,45,"C25Cl5H45","COs"
856,26,5,47,"C26Cl5H47","COs"
857,27,5,49,"C27Cl5H49","COs"
858,28,5,51,"C28Cl5H51","COs"
859,29,5,53,"C29Cl5H53","COs"
860,30,5,55,"C30Cl5H55","COs"
861,31,5,57,"C31Cl5H57","COs"
862,32,5,59,"C32Cl5H59","COs"
863,33,5,61,"C33Cl5H61","COs"
864,34,5,63,"C34Cl5H63","COs"
865,35,5,65,"C35Cl5H65","COs"
866,36,5,67,"C36Cl5H67","COs"
867,7,6,8,"C7Cl6H8","COs"
868,8,6,10,"C8Cl6H10","COs"
869,9,6,12,"C9Cl6H12","COs"
870,10,6,14,"C10Cl6H14","COs"
871,11,6,16,"C11Cl6H16","COs"
872,12,6,18,"C12Cl6H18","COs"
873,13,6,20,"C13Cl6H20","COs"
874,14,6,22,"C14Cl6H22","COs"
875,15,6,24,"C15Cl6H24","COs"
876,16,6,26,"C16Cl6H26","COs"
877,17,6,28,"C17Cl6H28","COs"
878,18,6,30,"C18Cl6H30","COs"
879,19,6,32,"C19Cl6H32","COs"
880,20,6,34,"C20Cl6H34","COs"
881,21,6,36,"C21Cl6H36","COs"
882,22,6,38,"C22Cl6H38","COs"
883,23,6,40,"C23Cl6H40","COs"
884,24,6,42,"C24Cl6H42","COs"
885,25,6,44,"C25Cl6H44","COs"
886,26,6,46,"C26Cl6H46","COs"
887,27,6,48,"C27Cl6H48","COs"
888,28,6,50,"C28Cl6H50","COs"
889,29,6,52,"C29Cl6H52","COs"
890,30,6,54,"C30Cl6H54","COs"
891,31,6,56,"C31Cl6H56","COs"
892,32,6,58,"C32Cl6H58","COs"
893,33,6,60,"C33Cl6H60","COs"
894,34,6,62,"C34Cl6H62","COs"
895,35,6,64,"C35Cl6H64","COs"
896,36,6,66,"C36Cl6H66","COs"
897,7,7,7,"C7Cl7H7","COs"
898,8,7,9,"C8Cl7H9","COs"
899,9,7,11,"C9Cl7H11","COs"
900,10,7,13,"C10Cl7H13","COs"
901,11,7,15,"C11Cl7H15","COs"
902,12,7,17,"C12Cl7H17","COs"
903,13,7,19,"C13Cl7H19","COs"
904,14,7,21,"C14Cl7H21","COs"
905,15,7,23,"C15Cl7H23","COs"
906,16,7,25,"C16Cl7H25","COs"
907,17,7,27,"C17Cl7H27","COs"
908,18,7,29,"C18Cl7H29","COs"
909,19,7,31,"C19Cl7H31","COs"
910,20,7,33,"C20Cl7H33","COs"
911,21,7,35,"C21Cl7H35","COs"
912,22,7,37,"C22Cl7H37","COs"
913,23,7,39,"C23Cl7H39","COs"
914,24,7,41,"C24Cl7H41","COs"
915,25,7,43,"C25Cl7H43","COs"
916,26,7,45,"C26Cl7H45","COs"
917,27,7,47,"C27Cl7H47","COs"
918,28,7,49,"C28Cl7H49","COs"
919,29,7,51,"C29Cl7H51","COs"
920,30,7,53,"C30Cl7H53","COs"
921,31,7,55,"C31Cl7H55","COs"
922,32,7,57,"C32Cl7H57","COs"
923,33,7,59,"C33Cl7H59","COs"
924,34,7,61,"C34Cl7H61","COs"
925,35,7,63,"C35Cl7H63","COs"
926,36,7,65,"C36Cl7H65","COs"
927,7,8,6,"C7Cl8H6","COs"
928,8,8,8,"C8Cl8H8","COs"
929,9,8,10,"C9Cl8H10","COs"
930,10,8,12,"C10Cl8H12","COs"
931,11,8,14,"C11Cl8H14","COs"
932,12,8,16,"C12Cl8H16","COs"
933,13,8,18,"C13Cl8H18","COs"
934,14,8,20,"C14Cl8H20","COs"
935,15,8,22,"C15Cl8H22","COs"
936,16,8,24,"C16Cl8H24","COs"
937,17,8,26,"C17Cl8H26","COs"
938,18,8,28,"C18Cl8H28","COs"
939,19,8,30,"C19Cl8H30","COs"
940,20,8,32,"C20Cl8H32","COs"
941,21,8,34,"C21Cl8H34","COs"
942,22,8,36,"C22Cl8H36","COs"
943,23,8,38,"C23Cl8H38","COs"
944,24,8,40,"C24Cl8H40","COs"
945,25,8,42,"C25Cl8H42","COs"
946,26,8,44,"C26Cl8H44","COs"
947,27,8,46,"C27Cl8H46","COs"
948,28,8,48,"C28Cl8H48","COs"
949,29,8,50,"C29Cl8H50","COs"
950,30,8,52,"C30Cl8H52","COs"
951,31,8,54,"C31Cl8H54","COs"
952,32,8,56,"C32Cl8H56","COs"
953,33,8,58,"C33Cl8H58","COs"
954,34,8,60,"C34Cl8H60","COs"
955,35,8,62,"C35Cl8H62","COs"
956,36,8,64,"C36Cl8H64","COs"
957,7,9,5,"C7Cl9H5","COs"
958,8,9,7,"C8Cl9H7","COs"
959,9,9,9,"C9Cl9H9","COs"
960,10,9,11,"C10Cl9H11","COs"
961,11,9,13,"C11Cl9H13","COs"
962,12,9,15,"C12Cl9H15","COs"
963,13,9,17,"C13Cl9H17","COs"
964,14,9,19,"C14Cl9H19","COs"
965,15,9,21,"C15Cl9H21","COs"
966,16,9,23,"C16Cl9H23","COs"
967,17,9,25,"C17Cl9H25","COs"
968,18,9,27,"C18Cl9H27","COs"
969,19,9,29,"C19Cl9H29","COs"
970,20,9,31,"C20Cl9H31","COs"
971,21,9,33,"C21Cl9H33","COs"
972,22,9,35,"C22Cl9H35","COs"
973,23,9,37,"C23Cl9H37","COs"
974,24,9,39,"C24Cl9H39","COs"
975,25,9,41,"C25Cl9H41","COs"
976,26,9,43,"C26Cl9H43","COs"
977,27,9,45,"C27Cl9H45","COs"
978,28,9,47,"C28Cl9H47","COs"
979,29,9,49,"C29Cl9H49","COs"
980,30,9,51,"C30Cl9H51","COs"
981,31,9,53,"C31Cl9H53","COs"
982,32,9,55,"C32Cl9H55","COs"
983,33,9,57,"C33Cl9H57","COs"
984,34,9,59,"C34Cl9H59","COs"
985,35,9,61,"C35Cl9H61","COs"
986,36,9,63,"C36Cl9H63","COs"
987,7,10,4,"C7Cl10H4","COs"
988,8,10,6,"C8Cl10H6","COs"
989,9,10,8,"C9Cl10H8","COs"
990,10,10,10,"C10Cl10H10","COs"
991,11,10,12,"C11Cl10H12","COs"
992,12,10,14,"C12Cl10H14","COs"
993,13,10,16,"C13Cl10H16","COs"
994,14,10,18,"C14Cl10H18","COs"
995,15,10,20,"C15Cl10H20","COs"
996,16,10,22,"C16Cl10H22","COs"
997,17,10,24,"C17Cl10H24","COs"
998,18,10,26,"C18Cl10H26","COs"
999,19,10,28,"C19Cl10H28","COs"
1000,20,10,30,"C20Cl10H30","COs"
1001,21,10,32,"C21Cl10H32","COs"
1002,22,10,34,"C22Cl10H34","COs"
1003,23,10,36,"C23Cl10H36","COs"
1004,24,10,38,"C24Cl10H38","COs"
1005,25,10,40,"C25Cl10H40","COs"
1006,26,10,42,"C26Cl10H42","COs"
1007,27,10,44,"C27Cl10H44","COs"
1008,28,10,46,"C28Cl10H46","COs"
1009,29,10,48,"C29Cl10H48","COs"
1010,30,10,50,"C30Cl10H50","COs"
1011,31,10,52,"C31Cl10H52","COs"
1012,32,10,54,"C32Cl10H54","COs"
1013,33,10,56,"C33Cl10H56","COs"
1014,34,10,58,"C34Cl10H58","COs"
1015,35,10,60,"C35Cl10H60","COs"
1016,36,10,62,"C36Cl10H62","COs"
1017,7,11,3,"C7Cl11H3","COs"
1018,8,11,5,"C8Cl11H5","COs"
1019,9,11,7,"C9Cl11H7","COs"
1020,10,11,9,"C10Cl11H9","COs"
1021,11,11,11,"C11Cl11H11","COs"
1022,12,11,13,"C12Cl11H13","COs"
1023,13,11,15,"C13Cl11H15","COs"
1024,14,11,17,"C14Cl11H17","COs"
1025,15,11,19,"C15Cl11H19","COs"
1026,16,11,21,"C16Cl11H21","COs"
1027,17,11,23,"C17Cl11H23","COs"
1028,18,11,25,"C18Cl11H25","COs"
1029,19,11,27,"C19Cl11H27","COs"
1030,20,11,29,"C20Cl11H29","COs"
1031,21,11,31,"C21Cl11H31","COs"
1032,22,11,33,"C22Cl11H33","COs"
1033,23,11,35,"C23Cl11H35","COs"
1034,24,11,37,"C24Cl11H37","COs"
1035,25,11,39,"C25Cl11H39","COs"
1036,26,11,41,"C26Cl11H41","COs"
1037,27,11,43,"C27Cl11H43","COs"
1038,28,11,45,"C28Cl11H45","COs"
1039,29,11,47,"C29Cl11H47","COs"
1040,30,11,49,"C30Cl11H49","COs"
1041,31,11,51,"C31Cl11H51","COs"
1042,32,11,53,"C32Cl11H53","COs"
1043,33,11,55,"C33Cl11H55","COs"
1044,34,11,57,"C34Cl11H57","COs"
1045,35,11,59,"C35Cl11H59","COs"
1046,36,11,61,"C36Cl11H61","COs"
1047,7,12,2,"C7Cl12H2","COs"
1048,8,12,4,"C8Cl12H4","COs"
1049,9,12,6,"C9Cl12H6","COs"
1050,10,12,8,"C10Cl12H8","COs"
1051,11,12,10,"C11Cl12H10","COs"
1052,12,12,12,"C12Cl12H12","COs"
1053,13,12,14,"C13Cl12H14","COs"
1054,14,12,16,"C14Cl12H16","COs"
1055,15,12,18,"C15Cl12H18","COs"
1056,16,12,20,"C16Cl12H20","COs"
1057,17,12,22,"C17Cl12H22","COs"
1058,18,12,24,"C18Cl12H24","COs"
1059,19,12,26,"C19Cl12H26","COs"
1060,20,12,28,"C20Cl12H28","COs"
1061,21,12,30,"C21Cl12H30","COs"
1062,22,12,32,"C22Cl12H32","COs"
1063,23,12,34,"C23Cl12H34","COs"
1064,24,12,36,"C24Cl12H36","COs"
1065,25,12,38,"C25Cl12H38","COs"
1066,26,12,40,"C26Cl12H40","COs"
1067,27,12,42,"C27Cl12H42","COs"
1068,28,12,44,"C28Cl12H44","COs"
1069,29,12,46,"C29Cl12H46","COs"
1070,30,12,48,"C30Cl12H48","COs"
1071,31,12,50,"C31Cl12H50","COs"
1072,32,12,52,"C32Cl12H52","COs"
1073,33,12,54,"C33Cl12H54","COs"
1074,34,12,56,"C34Cl12H56","COs"
1075,35,12,58,"C35Cl12H58","COs"
1076,36,12,60,"C36Cl12H60","COs"
1077,7,13,1,"C7Cl13H1","COs"
1078,8,13,3,"C8Cl13H3","COs"
1079,9,13,5,"C9Cl13H5","COs"
1080,10,13,7,"C10Cl13H7","COs"
1081,11,13,9,"C11Cl13H9","COs"
1082,12,13,11,"C12Cl13H11","COs"
1083,13,13,13,"C13Cl13H13","COs"
1084,14,13,15,"C14Cl13H15","COs"
1085,15,13,17,"C15Cl13H17","COs"
1086,16,13,19,"C16Cl13H19","COs"
1087,17,13,21,"C17Cl13H21","COs"
1088,18,13,23,"C18Cl13H23","COs"
1089,19,13,25,"C19Cl13H25","COs"
1090,20,13,27,"C20Cl13H27","COs"
1091,21,13,29,"C21Cl13H29","COs"
1092,22,13,31,"C22Cl13H31","COs"
1093,23,13,33,"C23Cl13H33","COs"
1094,24,13,35,"C24Cl13H35","COs"
1095,25,13,37,"C25Cl13H37","COs"
1096,26,13,39,"C26Cl13H39","COs"
1097,27,13,41,"C27Cl13H41","COs"
1098,28,13,43,"C28Cl13H43","COs"
1099,29,13,45,"C29Cl13H45","COs"
1100,30,13,47,"C30Cl13H47","COs"
1101,31,13,49,"C31Cl13H49","COs"
1102,32,13,51,"C32Cl13H51","COs"
1103,33,13,53,"C33Cl13H53","COs"
1104,34,13,55,"C34Cl13H55","COs"
1105,35,13,57,"C35Cl13H57","COs"
1106,36,13,59,"C36Cl13H59","COs"
1107,8,14,2,"C8Cl14H2","COs"
1108,9,14,4,"C9Cl14H4","COs"
1109,10,14,6,"C10Cl14H6","COs"
1110,11,14,8,"C11Cl14H8","COs"
1111,12,14,10,"C12Cl14H10","COs"
1112,13,14,12,"C13Cl14H12","COs"
1113,14,14,14,"C14Cl14H14","COs"
1114,15,14,16,"C15Cl14H16","COs"
1115,16,14,18,"C16Cl14H18","COs"
1116,17,14,20,"C17Cl14H20","COs"
1117,18,14,22,"C18Cl14H22","COs"
1118,19,14,24,"C19Cl14H24","COs"
1119,20,14,26,"C20Cl14H26","COs"
1120,21,14,28,"C21Cl14H28","COs"
1121,22,14,30,"C22Cl14H30","COs"
1122,23,14,32,"C23Cl14H32","COs"
1123,24,14,34,"C24Cl14H34","COs"
1124,25,14,36,"C25Cl14H36","COs"
1125,26,14,38,"C26Cl14H38","COs"
1126,27,14,40,"C27Cl14H40","COs"
1127,28,14,42,"C28Cl14H42","COs"
1128,29,14,44,"C29Cl14H44","COs"
1129,30,14,46,"C30Cl14H46","COs"
1130,31,14,48,"C31Cl14H48","COs"
1131,32,14,50,"C32Cl14H50","COs"
1132,33,14,52,"C33Cl14H52","COs"
1133,34,14,54,"C34Cl14H54","COs"
1134,35,14,56,"C35Cl14H56","COs"
1135,36,14,58,"C36Cl14H58","COs"
1136,8,15,1,"C8Cl15H1","COs"
1137,9,15,3,"C9Cl15H3","COs"
1138,10,15,5,"C10Cl15H5","COs"
1139,11,15,7,"C11Cl15H7","COs"
1140,12,15,9,"C12Cl15H9","COs"
1141,13,15,11,"C13Cl15H11","COs"
1142,14,15,13,"C14Cl15H13","COs"
1143,15,15,15,"C15Cl15H15","COs"
1144,16,15,17,"C16Cl15H17","COs"
1145,17,15,19,"C17Cl15H19","COs"
1146,18,15,21,"C18Cl15H21","COs"
1147,19,15,23,"C19Cl15H23","COs"
1148,20,15,25,"C20Cl15H25","COs"
1149,21,15,27,"C21Cl15H27","COs"
1150,22,15,29,"C22Cl15H29","COs"
1151,23,15,31,"C23Cl15H31","COs"
1152,24,15,33,"C24Cl15H33","COs"
1153,25,15,35,"C25Cl15H35","COs"
1154,26,15,37,"C26Cl15H37","COs"
1155,27,15,39,"C27Cl15H39","COs"
1156,28,15,41,"C28Cl15H41","COs"
1157,29,15,43,"C29Cl15H43","COs"
1158,30,15,45,"C30Cl15H45","COs"
1159,31,15,47,"C31Cl15H47","COs"
1160,32,15,49,"C32Cl15H49","COs"
1161,33,15,51,"C33Cl15H51","COs"
1162,34,15,53,"C34Cl15H53","COs"
1163,35,15,55,"C35Cl15H55","COs"
1164,36,15,57,"C36Cl15H57","COs"
1165,9,16,2,"C9Cl16H2","COs"
1166,10,16,4,"C10Cl16H4","COs"
1167,11,16,6,"C11Cl16H6","COs"
1168,12,16,8,"C12Cl16H8","COs"
1169,13,16,10,"C13Cl16H10","COs"
1170,14,16,12,"C14Cl16H12","COs"
1171,15,16,14,"C15Cl16H14","COs"
1172,16,16,16,"C16Cl16H16","COs"
1173,17,16,18,"C17Cl16H18","COs"
1174,18,16,20,"C18Cl16H20","COs"
1175,19,16,22,"C19Cl16H22","COs"
1176,20,16,24,"C20Cl16H24","COs"
1177,21,16,26,"C21Cl16H26","COs"
1178,22,16,28,"C22Cl16H28","COs"
1179,23,16,30,"C23Cl16H30","COs"
1180,24,16,32,"C24Cl16H32","COs"
1181,25,16,34,"C25Cl16H34","COs"
1182,26,16,36,"C26Cl16H36","COs"
1183,27,16,38,"C27Cl16H38","COs"
1184,28,16,40,"C28Cl16H40","COs"
1185,29,16,42,"C29Cl16H42","COs"
1186,30,16,44,"C30Cl16H44","COs"
1187,31,16,46,"C31Cl16H46","COs"
1188,32,16,48,"C32Cl16H48","COs"
1189,33,16,50,"C33Cl16H50","COs"
1190,34,16,52,"C34Cl16H52","COs"
1191,35,16,54,"C35Cl16H54","COs"
1192,36,16,56,"C36Cl16H56","COs"
1193,9,17,1,"C9Cl17H1","COs"
1194,10,17,3,"C10Cl17H3","COs"
1195,11,17,5,"C11Cl17H5","COs"
1196,12,17,7,"C12Cl17H7","COs"
1197,13,17,9,"C13Cl17H9","COs"
1198,14,17,11,"C14Cl17H11","COs"
1199,15,17,13,"C15Cl17H13","COs"
1200,16,17,15,"C16Cl17H15","COs"
1201,17,17,17,"C17Cl17H17","COs"
1202,18,17,19,"C18Cl17H19","COs"
1203,19,17,21,"C19Cl17H21","COs"
1204,20,17,23,"C20Cl17H23","COs"
1205,21,17,25,"C21Cl17H25","COs"
1206,22,17,27,"C22Cl17H27","COs"
1207,23,17,29,"C23Cl17H29","COs"
1208,24,17,31,"C24Cl17H31","COs"
1209,25,17,33,"C25Cl17H33","COs"
1210,26,17,35,"C26Cl17H35","COs"
1211,27,17,37,"C27Cl17H37","COs"
1212,28,17,39,"C28Cl17H39","COs"
1213,29,17,41,"C29Cl17H41","COs"
1214,30,17,43,"C30Cl17H43","COs"
1215,31,17,45,"C31Cl17H45","COs"
1216,32,17,47,"C32Cl17H47","COs"
1217,33,17,49,"C33Cl17H49","COs"
1218,34,17,51,"C34Cl17H51","COs"
1219,35,17,53,"C35Cl17H53","COs"
1220,36,17,55,"C36Cl17H55","COs"
1221,10,18,2,"C10Cl18H2","COs"
1222,11,18,4,"C11Cl18H4","COs"
1223,12,18,6,"C12Cl18H6","COs"
